seqname	dsDNAphage	NCLDV	RNA	ssDNA	lavidaviridae	max_score	max_score_group	length	hallmark	viral	cellular
vOTU_3472	0.993	0.260	0.030	0.027	0.173	0.993	dsDNAphage	12983	2	41.200	5.900
vOTU_3499	0.960	0.080	0.000	0.020	0.000	0.960	dsDNAphage	12929	1	50.000	18.800
vOTU_3507	0.073	0.793	0.000	0.000	0.127	0.793	NCLDV	12783	0	27.300	0.000
vOTU_3531	0.813	0.420	0.000	0.007	0.127	0.813	dsDNAphage	12865	0	36.800	5.300
vOTU_3536	0.373	0.920	0.105	0.013	0.733	0.920	NCLDV	12072	1	40.000	0.000
vOTU_3541	0.927	0.720	0.005	0.000	0.280	0.927	dsDNAphage	12659	1	27.300	0.000
vOTU_3547	0.993	0.200	0.040	0.353	0.507	0.993	dsDNAphage	12823	2	57.100	0.000
vOTU_3549	0.987	0.073	0.000	0.080	0.027	0.987	dsDNAphage	12671	7	50.000	7.700
vOTU_3608	1.000	0.187	0.640	0.353	0.767	1.000	dsDNAphage	12333	2	45.500	0.000
vOTU_3635	0.940	0.807	0.405	0.293	0.800	0.940	dsDNAphage	12196	0	25.000	0.000
vOTU_3636	0.667	0.980	0.015	0.287	0.267	0.980	NCLDV	12662	0	38.900	0.000
vOTU_3651	0.993	0.667	0.020	0.180	0.127	0.993	dsDNAphage	12638	1	30.800	0.000
vOTU_3653	0.900	0.300	0.000	0.007	0.040	0.900	dsDNAphage	12602	0	45.000	5.000
vOTU_3666	0.993	0.740	0.055	0.293	0.480	0.993	dsDNAphage	12294	2	31.200	0.000
vOTU_3683	0.987	0.253	0.025	0.033	0.140	0.987	dsDNAphage	12585	3	50.000	6.200
vOTU_3694	0.987	0.373	0.425	0.047	0.480	0.987	dsDNAphage	12250	1	25.000	0.000
vOTU_3699	0.727	0.687	0.000	0.060	0.567	0.727	dsDNAphage	12368	0	18.800	6.200
vOTU_3702	0.973	0.213	0.000	0.100	0.040	0.973	dsDNAphage	12495	0	14.800	0.000
vOTU_3734	0.953	0.107	0.270	0.013	0.407	0.953	dsDNAphage	12507	1	25.000	0.000
vOTU_3739	0.907	0.700	0.070	0.820	0.287	0.907	dsDNAphage	12222	0	53.600	0.000
vOTU_3740	0.800	0.573	0.005	0.000	0.080	0.800	dsDNAphage	12499	0	36.400	4.500
vOTU_3780	0.967	0.233	0.310	0.240	0.067	0.967	dsDNAphage	12431	0	24.300	0.000
vOTU_3791	0.767	0.227	0.000	0.000	0.053	0.767	dsDNAphage	12271	1	40.000	30.000
vOTU_3794	0.293	0.400	0.040	0.027	0.927	0.927	lavidaviridae	11817	0	36.400	9.100
vOTU_3881	0.953	0.353	0.020	0.093	0.120	0.953	dsDNAphage	11864	0	26.900	0.000
vOTU_4007	0.987	0.493	0.015	0.027	0.160	0.987	dsDNAphage	12067	3	46.200	0.000
vOTU_4032	0.913	0.807	0.785	0.907	0.993	0.993	lavidaviridae	12024	0	43.800	0.000
vOTU_4057	0.900	0.420	0.005	0.013	0.207	0.900	dsDNAphage	11993	1	26.700	20.000
vOTU_4068	0.060	0.740	0.045	0.000	0.047	0.740	NCLDV	11314	0	12.500	0.000
vOTU_4105	0.947	0.040	0.000	0.013	0.000	0.947	dsDNAphage	11861	0	30.800	3.800
vOTU_4143	1.000	0.300	0.405	0.393	0.353	1.000	dsDNAphage	11863	3	30.800	0.000
vOTU_4154	0.933	0.213	0.020	0.047	0.687	0.933	dsDNAphage	11738	1	36.400	9.100
vOTU_4163	0.987	0.093	0.000	0.020	0.147	0.987	dsDNAphage	11778	5	41.200	11.800
vOTU_4187	1.000	0.193	0.100	0.520	0.353	1.000	dsDNAphage	11796	1	16.700	0.000
vOTU_4210	0.980	0.780	0.025	0.187	0.467	0.980	dsDNAphage	11770	4	41.200	0.000
vOTU_4211	0.973	0.207	0.415	0.273	0.320	0.973	dsDNAphage	11668	0	17.200	0.000
vOTU_4216	0.980	0.087	0.000	0.007	0.000	0.980	dsDNAphage	11765	2	36.800	15.800
vOTU_4224	0.987	0.453	0.280	0.220	0.347	0.987	dsDNAphage	11759	1	37.500	0.000
vOTU_4266	0.987	0.167	0.015	0.300	0.613	0.987	dsDNAphage	11707	7	75.000	0.000
vOTU_4271	0.720	0.420	0.210	0.413	0.720	0.720	dsDNAphage	11084	0	26.300	0.000
vOTU_4275	1.000	0.247	0.285	0.700	0.987	1.000	dsDNAphage	11692	1	41.700	0.000
vOTU_4277	0.987	0.453	0.075	0.120	0.520	0.987	dsDNAphage	11688	2	50.000	0.000
vOTU_4296	0.933	0.553	0.395	0.520	0.967	0.967	lavidaviridae	11274	0	66.700	0.000
vOTU_4305	0.987	0.147	0.205	0.293	0.833	0.987	dsDNAphage	11640	1	31.200	0.000
vOTU_4313	0.747	0.027	0.000	0.027	0.033	0.747	dsDNAphage	10472	0	30.400	17.400
vOTU_4324	0.960	0.373	0.010	0.040	0.760	0.960	dsDNAphage	11008	2	33.300	9.500
vOTU_4325	0.987	0.353	0.045	0.087	0.000	0.987	dsDNAphage	11620	0	22.200	3.700
vOTU_4376	0.913	0.147	0.210	0.427	0.073	0.913	dsDNAphage	11175	0	4.500	0.000
vOTU_4379	0.293	0.700	0.075	0.000	0.433	0.700	NCLDV	11526	0	14.300	0.000
vOTU_4393	0.367	0.500	0.105	0.027	0.660	0.660	lavidaviridae	11398	0	16.700	0.000
vOTU_4394	0.800	0.680	0.120	0.113	0.653	0.800	dsDNAphage	11273	2	42.900	0.000
vOTU_4419	0.753	0.327	0.030	0.027	0.140	0.753	dsDNAphage	11473	0	38.500	7.700
vOTU_4436	0.987	0.080	0.015	0.013	0.027	0.987	dsDNAphage	11444	5	36.800	10.500
vOTU_4470	0.873	0.173	0.005	0.033	0.213	0.873	dsDNAphage	11402	1	23.800	0.000
vOTU_4472	0.993	0.533	0.020	0.053	0.173	0.993	dsDNAphage	11321	3	25.000	0.000
vOTU_4496	1.000	0.407	0.370	0.187	0.407	1.000	dsDNAphage	11338	3	46.200	0.000
vOTU_4540	0.960	0.127	0.000	0.007	0.080	0.960	dsDNAphage	11298	5	35.700	28.600
vOTU_4541	0.873	0.173	0.025	0.053	0.060	0.873	dsDNAphage	11294	0	47.600	4.800
vOTU_4559	0.940	0.213	0.075	0.200	0.127	0.940	dsDNAphage	11124	0	17.900	3.600
vOTU_4562	0.967	0.353	0.500	0.533	0.840	0.967	dsDNAphage	11209	0	33.300	0.000
vOTU_4569	0.300	0.567	0.390	0.047	0.827	0.827	lavidaviridae	9087	0	20.000	0.000
vOTU_4604	0.987	0.527	0.045	0.087	0.380	0.987	dsDNAphage	11216	1	38.500	0.000
vOTU_4630	0.967	0.913	0.040	0.080	0.820	0.967	dsDNAphage	11190	2	35.700	0.000
vOTU_4682	1.000	0.593	0.215	0.493	0.493	1.000	dsDNAphage	11141	5	64.300	0.000
vOTU_4693	0.987	0.173	0.250	0.247	0.647	0.987	dsDNAphage	11131	2	30.800	0.000
vOTU_4705	0.987	0.587	0.305	0.693	0.527	0.987	dsDNAphage	10592	0	50.000	0.000
vOTU_4715	0.913	0.180	0.180	0.160	0.153	0.913	dsDNAphage	11100	0	35.300	0.000
vOTU_4732	0.993	0.713	0.020	0.233	0.127	0.993	dsDNAphage	11092	0	41.700	0.000
vOTU_4782	0.180	0.807	0.005	0.007	0.300	0.807	NCLDV	11046	0	42.900	0.000
vOTU_4790	0.007	0.827	0.000	0.000	0.000	0.827	NCLDV	10541	0	22.200	0.000
vOTU_4827	0.460	0.033	0.210	0.113	0.853	0.853	lavidaviridae	10974	0	23.100	0.000
vOTU_4832	0.687	0.180	0.010	0.007	0.013	0.687	dsDNAphage	10928	0	38.500	7.700
vOTU_4857	0.747	0.207	0.000	0.000	0.040	0.747	dsDNAphage	10943	2	26.700	6.700
vOTU_4898	0.820	0.507	0.250	0.120	0.393	0.820	dsDNAphage	10770	0	27.300	0.000
vOTU_4905	0.987	0.173	0.115	0.280	0.140	0.987	dsDNAphage	10709	4	27.800	0.000
vOTU_4909	1.000	0.233	0.370	0.587	0.107	1.000	dsDNAphage	10878	0	12.000	0.000
vOTU_4974	0.960	0.093	0.020	0.007	0.000	0.960	dsDNAphage	10747	2	21.400	7.100
vOTU_4986	0.967	0.527	0.115	0.093	0.913	0.967	dsDNAphage	10789	2	35.700	0.000
vOTU_5032	0.773	1.000	0.100	0.453	1.000	1.000	NCLDV	10503	0	36.400	0.000
vOTU_5047	1.000	0.407	0.010	0.060	0.007	1.000	dsDNAphage	10734	1	41.700	4.200
vOTU_5138	0.993	0.847	0.140	0.773	0.927	0.993	dsDNAphage	10429	0	52.900	0.000
vOTU_5151	0.933	0.720	0.005	0.313	0.327	0.933	dsDNAphage	10627	0	55.600	0.000
vOTU_5165	1.000	0.253	0.095	0.133	0.547	1.000	dsDNAphage	10595	2	16.700	0.000
vOTU_5167	1.000	0.053	0.100	0.093	0.480	1.000	dsDNAphage	10610	3	62.500	6.200
vOTU_5173	0.920	0.360	0.015	0.033	0.087	0.920	dsDNAphage	10039	0	27.300	9.100
vOTU_5213	0.380	0.707	0.170	0.053	0.600	0.707	NCLDV	10261	0	33.300	0.000
vOTU_5216	1.000	0.040	0.015	0.167	0.413	1.000	dsDNAphage	10550	8	92.300	7.700
vOTU_5234	0.593	0.787	0.275	0.140	0.893	0.893	lavidaviridae	10525	0	14.300	0.000
vOTU_5240	0.767	0.453	0.000	0.000	0.287	0.767	dsDNAphage	10522	1	27.300	9.100
vOTU_5251	1.000	0.233	0.100	0.480	0.647	1.000	dsDNAphage	10454	4	85.700	0.000
vOTU_5266	0.800	0.660	0.910	0.213	0.867	0.910	RNA	9948	0	14.300	0.000
vOTU_5268	0.847	0.467	0.000	0.000	0.260	0.847	dsDNAphage	10051	1	37.500	12.500
vOTU_5274	0.967	0.053	0.000	0.000	0.067	0.967	dsDNAphage	10469	1	26.100	8.700
vOTU_5282	0.447	0.913	0.030	0.000	0.567	0.913	NCLDV	10417	0	25.000	6.200
vOTU_5329	0.987	0.140	0.000	0.040	0.053	0.987	dsDNAphage	10415	2	22.200	5.600
vOTU_5335	0.113	0.900	0.055	0.000	0.320	0.900	NCLDV	10409	0	14.300	0.000
vOTU_5375	0.853	0.653	0.045	0.033	0.287	0.853	dsDNAphage	10375	3	25.000	0.000
vOTU_5380	0.980	0.093	0.150	0.020	0.307	0.980	dsDNAphage	10369	1	22.200	0.000
vOTU_5399	1.000	0.513	0.160	0.693	0.480	1.000	dsDNAphage	10344	4	50.000	0.000
vOTU_5416	0.827	0.760	0.320	0.320	0.720	0.827	dsDNAphage	10175	0	14.300	0.000
vOTU_5450	0.753	0.427	0.000	0.033	0.167	0.753	dsDNAphage	10000	3	60.000	20.000
vOTU_5499	0.707	0.460	0.030	0.193	0.220	0.707	dsDNAphage	10239	0	25.000	0.000
vOTU_5501	0.780	0.180	0.040	0.020	0.013	0.780	dsDNAphage	10235	0	10.500	5.300
vOTU_5526	0.060	0.753	0.085	0.000	0.040	0.753	NCLDV	10236	0	12.500	0.000
vOTU_5531	0.993	0.200	0.080	0.273	0.240	0.993	dsDNAphage	10168	1	68.400	0.000
vOTU_5532	0.973	0.493	0.250	0.333	0.947	0.973	dsDNAphage	9619	1	33.300	0.000
vOTU_5537	0.973	0.227	0.020	0.073	0.060	0.973	dsDNAphage	10223	1	21.700	0.000
vOTU_5588	0.807	0.067	0.010	0.020	0.027	0.807	dsDNAphage	10018	0	21.400	7.100
vOTU_5593	1.000	0.260	0.040	0.067	0.220	1.000	dsDNAphage	9443	3	57.100	0.000
vOTU_5617	0.927	0.193	0.005	0.033	0.173	0.927	dsDNAphage	10128	1	66.700	16.700
vOTU_5621	1.000	0.787	0.270	0.260	0.893	1.000	dsDNAphage	10146	3	50.000	0.000
vOTU_5634	0.120	0.827	0.065	0.087	0.207	0.827	NCLDV	10129	0	33.300	0.000
vOTU_5643	1.000	0.240	0.335	0.360	0.753	1.000	dsDNAphage	10122	3	55.600	0.000
vOTU_5658	1.000	0.527	0.145	0.053	0.487	1.000	dsDNAphage	10114	2	33.300	0.000
vOTU_5672	1.000	0.380	0.645	0.747	0.993	1.000	dsDNAphage	9950	3	41.700	0.000
vOTU_5734	0.253	0.880	0.000	0.027	0.427	0.880	NCLDV	9968	0	50.000	12.500
vOTU_5753	0.947	0.140	0.210	0.273	0.300	0.947	dsDNAphage	10034	0	61.100	0.000
vOTU_5780	1.000	0.340	0.270	0.467	0.333	1.000	dsDNAphage	10014	2	33.300	0.000
vOTU_5824	0.993	0.367	0.030	0.413	0.220	0.993	dsDNAphage	9865	0	40.900	0.000
vOTU_5854	0.953	0.167	0.000	0.000	0.047	0.953	dsDNAphage	9947	2	41.700	8.300
vOTU_5856	0.673	0.027	0.000	0.020	0.000	0.673	dsDNAphage	9944	0	20.000	10.000
vOTU_5860	0.987	0.307	0.435	0.093	0.367	0.987	dsDNAphage	9899	2	22.200	0.000
vOTU_5921	0.780	0.587	0.275	0.587	0.800	0.800	lavidaviridae	9883	0	35.300	0.000
vOTU_5933	0.920	0.527	0.375	0.927	0.980	0.980	lavidaviridae	9856	0	38.500	0.000
vOTU_5940	0.987	0.700	0.745	0.207	0.693	0.987	dsDNAphage	9877	1	28.600	0.000
vOTU_5941	1.000	0.613	0.410	0.713	0.887	1.000	dsDNAphage	9877	5	83.300	0.000
vOTU_5994	0.987	0.460	0.415	0.307	0.667	0.987	dsDNAphage	9770	1	40.000	0.000
vOTU_6010	0.853	0.320	0.295	0.167	0.460	0.853	dsDNAphage	9753	0	44.400	0.000
vOTU_6011	0.933	0.747	0.000	0.080	0.040	0.933	dsDNAphage	9748	0	52.900	5.900
vOTU_6027	1.000	0.407	0.460	0.660	0.373	1.000	dsDNAphage	9512	2	30.800	0.000
vOTU_6042	0.640	0.780	0.135	0.080	0.887	0.887	lavidaviridae	9762	0	42.900	0.000
vOTU_6059	0.367	0.740	0.165	0.053	0.707	0.740	NCLDV	9771	0	11.100	0.000
vOTU_6075	0.933	0.200	0.000	0.000	0.047	0.933	dsDNAphage	9655	5	54.500	9.100
vOTU_6085	1.000	0.387	0.070	0.613	0.407	1.000	dsDNAphage	9756	1	23.500	0.000
vOTU_6097	0.967	0.187	0.015	0.067	0.513	0.967	dsDNAphage	9745	1	57.100	14.300
vOTU_6106	0.967	0.900	0.045	0.160	0.813	0.967	dsDNAphage	9738	2	33.300	0.000
vOTU_6107	0.860	0.767	0.065	0.553	0.633	0.860	dsDNAphage	5273	0	42.900	0.000
vOTU_6119	1.000	0.047	0.000	0.027	0.040	1.000	dsDNAphage	9731	3	60.000	10.000
vOTU_6123	0.253	0.780	0.140	0.007	0.660	0.780	NCLDV	9729	0	12.500	0.000
vOTU_6148	0.913	0.073	0.000	0.007	0.047	0.913	dsDNAphage	9711	1	46.200	23.100
vOTU_6197	0.993	0.580	0.000	0.013	0.020	0.993	dsDNAphage	9674	5	57.100	7.100
vOTU_6211	0.980	0.827	0.225	0.847	0.987	0.987	lavidaviridae	9664	0	55.600	0.000
vOTU_6265	0.973	0.287	0.600	0.847	0.193	0.973	dsDNAphage	9604	0	21.100	0.000
vOTU_6271	0.987	0.107	0.005	0.013	0.053	0.987	dsDNAphage	9309	1	27.800	5.600
vOTU_6289	0.860	0.873	0.130	0.327	0.333	0.873	NCLDV	9621	0	55.600	0.000
vOTU_6315	1.000	0.853	0.170	0.840	0.993	1.000	dsDNAphage	9602	2	42.900	0.000
vOTU_6339	1.000	0.207	0.000	0.080	0.087	1.000	dsDNAphage	9530	7	63.600	9.100
vOTU_6354	0.033	0.900	0.030	0.007	0.133	0.900	NCLDV	9573	0	16.700	0.000
vOTU_6366	0.987	0.893	0.380	0.167	0.707	0.987	dsDNAphage	9532	1	55.600	0.000
vOTU_6391	0.740	0.567	0.560	0.160	0.247	0.740	dsDNAphage	9532	0	10.000	0.000
vOTU_6469	0.980	0.733	0.005	0.240	0.307	0.980	dsDNAphage	9290	4	83.300	0.000
vOTU_6498	0.967	0.120	0.005	0.020	0.067	0.967	dsDNAphage	9053	2	27.300	9.100
vOTU_6524	0.807	0.667	0.245	0.373	0.907	0.907	lavidaviridae	9431	0	81.800	0.000
vOTU_6533	0.267	0.153	0.255	0.040	0.687	0.687	lavidaviridae	9425	0	16.700	0.000
vOTU_6560	0.967	0.547	0.005	0.027	0.087	0.967	dsDNAphage	9408	1	28.600	0.000
vOTU_6574	0.993	0.047	0.375	0.433	0.700	0.993	dsDNAphage	9392	0	29.200	0.000
vOTU_6612	0.747	0.467	0.545	0.620	0.920	0.920	lavidaviridae	8499	0	18.200	0.000
vOTU_6671	0.847	0.427	0.165	0.560	0.647	0.847	dsDNAphage	9315	0	83.300	0.000
vOTU_6713	0.993	0.360	0.035	0.173	0.467	0.993	dsDNAphage	9286	2	46.200	0.000
vOTU_6714	0.673	0.513	0.020	0.040	0.433	0.673	dsDNAphage	9284	0	54.500	9.100
vOTU_6725	0.993	0.180	0.140	0.093	0.567	0.993	dsDNAphage	9221	5	58.300	0.000
vOTU_6733	0.480	0.467	0.290	0.120	0.660	0.660	lavidaviridae	9207	0	20.000	0.000
vOTU_6773	0.353	0.867	0.155	0.020	0.687	0.867	NCLDV	9244	0	50.000	0.000
vOTU_6787	0.993	0.693	0.125	0.160	0.427	0.993	dsDNAphage	9236	1	27.300	0.000
vOTU_6793	0.993	0.553	0.405	0.953	0.933	0.993	dsDNAphage	9169	0	35.000	0.000
vOTU_6796	0.960	0.633	0.030	0.000	0.293	0.960	dsDNAphage	9054	1	22.200	0.000
vOTU_6836	0.033	0.887	0.000	0.000	0.080	0.887	NCLDV	8826	0	22.200	0.000
vOTU_6846	0.707	0.987	0.075	0.053	0.373	0.987	NCLDV	8867	0	35.700	0.000
vOTU_6857	0.320	0.987	0.110	0.020	0.787	0.987	NCLDV	9030	0	27.300	0.000
vOTU_6873	0.187	0.687	0.365	0.020	0.807	0.807	lavidaviridae	8709	0	12.500	0.000
vOTU_6898	0.100	0.660	0.000	0.000	0.033	0.660	NCLDV	8701	0	22.200	0.000
vOTU_6899	0.987	0.667	0.250	0.493	0.593	0.987	dsDNAphage	9145	1	60.000	0.000
vOTU_6914	0.993	0.513	0.290	1.000	0.980	1.000	ssDNA	9016	0	100.000	0.000
vOTU_6917	0.940	0.187	0.000	0.007	0.007	0.940	dsDNAphage	9131	2	46.200	30.800
vOTU_6919	0.933	0.427	0.290	0.073	0.680	0.933	dsDNAphage	9129	1	28.600	0.000
vOTU_6930	0.173	0.840	0.095	0.000	0.433	0.840	NCLDV	7879	0	25.000	0.000
vOTU_6934	0.840	0.260	0.210	0.013	0.140	0.840	dsDNAphage	9118	1	28.600	0.000
vOTU_6948	0.900	0.027	0.005	0.020	0.013	0.900	dsDNAphage	9109	1	35.000	5.000
vOTU_6963	0.993	0.700	0.595	0.393	0.813	0.993	dsDNAphage	8999	1	20.000	0.000
vOTU_6970	0.313	0.873	0.135	0.067	0.500	0.873	NCLDV	9094	1	50.000	0.000
vOTU_6971	0.980	0.427	0.315	0.393	0.460	0.980	dsDNAphage	9061	2	33.300	0.000
vOTU_6972	0.993	0.573	0.075	0.280	0.327	0.993	dsDNAphage	8477	3	40.000	0.000
vOTU_7069	0.993	0.287	0.010	0.033	0.013	0.993	dsDNAphage	8924	3	60.000	10.000
vOTU_7075	1.000	0.700	0.195	0.873	0.553	1.000	dsDNAphage	9023	1	100.000	0.000
vOTU_7117	0.907	0.040	0.005	0.087	0.040	0.907	dsDNAphage	8859	0	52.400	9.500
vOTU_7128	0.107	0.700	0.140	0.020	0.540	0.700	NCLDV	8996	0	25.000	0.000
vOTU_7134	0.987	0.227	0.310	0.467	0.127	0.987	dsDNAphage	8898	0	22.700	0.000
vOTU_7137	0.993	0.213	0.005	0.060	0.060	0.993	dsDNAphage	8990	4	80.000	10.000
vOTU_7151	0.707	0.073	0.015	0.027	0.187	0.707	dsDNAphage	8973	0	26.700	13.300
vOTU_7153	0.980	0.280	0.010	0.020	0.040	0.980	dsDNAphage	8942	7	64.300	7.100
vOTU_7160	0.687	0.140	0.000	0.000	0.087	0.687	dsDNAphage	8970	1	28.600	14.300
vOTU_7161	0.840	0.367	0.425	0.600	0.407	0.840	dsDNAphage	7470	0	22.200	0.000
vOTU_7163	0.507	0.433	0.225	0.147	0.827	0.827	lavidaviridae	7733	0	14.300	0.000
vOTU_7167	0.853	0.160	0.005	0.033	0.047	0.853	dsDNAphage	8696	0	33.300	5.600
vOTU_7171	0.980	0.513	0.005	0.493	0.367	0.980	dsDNAphage	8962	6	40.000	0.000
vOTU_7184	0.920	0.760	0.235	0.613	0.867	0.920	dsDNAphage	8953	0	57.100	0.000
vOTU_7221	1.000	0.173	0.030	0.260	0.433	1.000	dsDNAphage	8931	1	53.800	0.000
vOTU_7231	0.687	0.140	0.005	0.007	0.060	0.687	dsDNAphage	8815	1	22.200	11.100
vOTU_7234	1.000	0.100	0.090	0.580	0.427	1.000	dsDNAphage	8925	5	58.300	0.000
vOTU_7235	0.940	0.313	0.110	0.787	0.087	0.940	dsDNAphage	8922	0	24.100	0.000
vOTU_7248	1.000	0.153	0.000	0.007	0.000	1.000	dsDNAphage	8830	2	40.000	6.700
vOTU_7304	0.967	0.067	0.070	0.133	0.073	0.967	dsDNAphage	8650	0	31.800	9.100
vOTU_7311	0.860	0.140	0.050	0.160	0.007	0.860	dsDNAphage	8864	0	7.400	3.700
vOTU_7316	1.000	0.567	0.240	0.327	0.320	1.000	dsDNAphage	8868	4	50.000	0.000
vOTU_7339	0.960	0.507	0.085	0.680	0.960	0.960	dsDNAphage	8851	0	31.200	0.000
vOTU_7346	0.780	0.047	0.000	0.000	0.013	0.780	dsDNAphage	8847	0	16.700	5.600
vOTU_7356	1.000	0.820	0.265	0.693	0.233	1.000	dsDNAphage	8842	3	38.900	0.000
vOTU_7375	0.173	0.833	0.005	0.007	0.233	0.833	NCLDV	8828	0	42.900	0.000
vOTU_7383	0.867	0.613	0.195	0.140	0.447	0.867	dsDNAphage	8665	0	37.500	0.000
vOTU_7423	0.947	0.327	0.005	0.013	0.007	0.947	dsDNAphage	8801	3	27.300	9.100
vOTU_7425	1.000	0.600	0.280	0.793	0.967	1.000	dsDNAphage	8799	2	90.000	0.000
vOTU_7440	1.000	0.313	0.235	0.680	0.307	1.000	dsDNAphage	8528	4	42.900	0.000
vOTU_7442	1.000	0.393	0.105	0.307	0.607	1.000	dsDNAphage	8651	4	60.000	0.000
vOTU_7500	0.613	0.860	0.015	0.007	0.620	0.860	NCLDV	8182	0	37.500	12.500
vOTU_7502	0.980	0.487	0.120	0.140	0.567	0.980	dsDNAphage	8648	3	66.700	0.000
vOTU_7513	0.753	0.447	0.630	0.433	0.953	0.953	lavidaviridae	8489	0	50.000	0.000
vOTU_7516	0.927	0.273	0.340	0.100	0.393	0.927	dsDNAphage	8753	0	41.700	0.000
vOTU_7532	0.987	0.033	0.000	0.013	0.040	0.987	dsDNAphage	8745	1	45.500	18.200
vOTU_7578	0.973	0.287	0.025	0.020	0.473	0.973	dsDNAphage	8539	2	44.400	11.100
vOTU_7587	0.307	0.853	0.335	0.000	0.133	0.853	NCLDV	4549	0	33.300	0.000
vOTU_7596	0.940	0.100	0.000	0.000	0.000	0.940	dsDNAphage	8713	1	50.000	25.000
vOTU_7609	1.000	0.313	0.085	0.360	0.313	1.000	dsDNAphage	8704	1	66.700	0.000
vOTU_7619	0.973	0.093	0.005	0.000	0.020	0.973	dsDNAphage	8543	4	36.400	9.100
vOTU_7624	0.453	0.393	0.530	0.320	0.807	0.807	lavidaviridae	8254	0	33.300	0.000
vOTU_7661	0.773	0.073	0.000	0.013	0.013	0.773	dsDNAphage	8616	0	33.300	11.100
vOTU_7698	0.887	0.233	0.425	0.320	0.033	0.887	dsDNAphage	8531	0	5.300	0.000
vOTU_7702	1.000	0.167	0.355	0.300	0.833	1.000	dsDNAphage	8669	1	44.400	0.000
vOTU_7705	0.953	0.367	0.235	0.340	0.147	0.953	dsDNAphage	8373	0	21.400	0.000
vOTU_7715	0.640	0.813	0.060	0.427	0.447	0.813	NCLDV	8543	0	55.600	0.000
vOTU_7747	0.987	0.640	0.380	0.553	0.973	0.987	dsDNAphage	8584	4	50.000	0.000
vOTU_7754	0.147	0.800	0.000	0.000	0.067	0.800	NCLDV	8635	0	42.900	0.000
vOTU_7770	0.973	0.740	0.235	0.153	0.447	0.973	dsDNAphage	8627	2	55.600	0.000
vOTU_7777	0.753	0.980	0.175	0.720	1.000	1.000	lavidaviridae	8417	0	87.500	0.000
vOTU_7797	0.927	0.287	0.170	0.467	0.613	0.927	dsDNAphage	8606	1	60.000	0.000
vOTU_7817	0.360	0.540	0.195	0.127	0.807	0.807	lavidaviridae	8335	0	33.300	0.000
vOTU_7831	0.993	0.200	0.015	0.060	0.007	0.993	dsDNAphage	8582	5	62.500	6.200
vOTU_7849	0.193	0.833	0.285	0.007	0.353	0.833	NCLDV	7615	0	12.500	0.000
vOTU_7865	0.900	0.133	0.025	0.073	0.093	0.900	dsDNAphage	8472	0	14.300	0.000
vOTU_7874	0.080	0.693	0.100	0.007	0.413	0.693	NCLDV	7534	0	16.700	0.000
vOTU_7891	0.833	0.400	0.130	0.260	0.307	0.833	dsDNAphage	8552	0	70.000	0.000
vOTU_7913	0.520	0.573	0.120	0.267	0.660	0.660	lavidaviridae	8539	0	22.200	0.000
vOTU_7928	0.853	0.580	0.000	0.060	0.067	0.853	dsDNAphage	8532	0	57.100	7.100
vOTU_7986	0.907	0.807	0.090	0.780	0.253	0.907	dsDNAphage	8280	0	45.800	0.000
vOTU_7998	0.973	0.100	0.150	0.553	0.020	0.973	dsDNAphage	8501	0	24.000	0.000
vOTU_8013	0.833	0.300	0.500	0.393	0.727	0.833	dsDNAphage	8490	0	33.300	0.000
vOTU_8050	0.700	0.193	0.375	0.273	0.287	0.700	dsDNAphage	8468	0	10.000	0.000
vOTU_8070	0.987	0.233	0.210	0.133	0.700	0.987	dsDNAphage	8461	5	55.600	0.000
vOTU_8122	0.993	0.300	0.205	0.480	0.640	0.993	dsDNAphage	8420	4	100.000	0.000
vOTU_8123	0.960	0.407	0.155	0.413	0.687	0.960	dsDNAphage	8419	1	50.000	0.000
vOTU_8133	0.973	0.073	0.030	0.007	0.007	0.973	dsDNAphage	8415	2	33.300	8.300
vOTU_8137	0.947	0.233	0.000	0.067	0.073	0.947	dsDNAphage	7998	0	60.000	6.700
vOTU_8142	0.320	0.780	0.000	0.013	0.080	0.780	NCLDV	8327	0	22.200	11.100
vOTU_8151	0.967	0.220	0.085	0.033	0.247	0.967	dsDNAphage	8406	2	22.200	0.000
vOTU_8183	0.987	0.167	0.275	0.313	0.100	0.987	dsDNAphage	8388	2	16.700	0.000
vOTU_8206	0.127	0.847	0.000	0.007	0.153	0.847	NCLDV	8290	0	33.300	16.700
vOTU_8225	0.693	0.113	0.015	0.000	0.127	0.693	dsDNAphage	8359	1	42.900	28.600
vOTU_8253	0.160	0.720	0.055	0.000	0.253	0.720	NCLDV	8287	0	22.200	0.000
vOTU_8267	0.927	0.173	0.025	0.087	0.047	0.927	dsDNAphage	8242	0	33.300	0.000
vOTU_8320	0.913	0.600	0.050	0.047	0.507	0.913	dsDNAphage	8314	1	16.700	0.000
vOTU_8335	0.993	0.327	0.300	0.740	0.940	0.993	dsDNAphage	8307	2	88.900	0.000
vOTU_8341	0.020	0.740	0.000	0.000	0.007	0.740	NCLDV	8306	0	12.500	0.000
vOTU_8351	1.000	0.193	0.190	0.340	0.340	1.000	dsDNAphage	8300	2	87.500	0.000
vOTU_8389	0.313	0.967	0.000	0.000	0.120	0.967	NCLDV	8152	0	44.400	11.100
vOTU_8402	0.853	0.160	0.235	0.000	0.540	0.853	dsDNAphage	8093	1	16.700	0.000
